FTID,Pathway
200,Non-condition-specific PROMs pathway
101,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
101,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
305,Knee pathway - arthroplasty
305,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
344,Hand pathway - General conditions/non-wrist trauma
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
103,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
103,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
1,NULL
7,NULL
2,NULL
19,Non-condition-specific PROMs pathway
1,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
1,NULL
1,NULL
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
25,Elbow pathway - non-arthroplasty
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
2,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
22,Shoulder pathway - arthroplasty
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
1,NULL
1,NULL
1,NULL
1,NULL
1,NULL
1,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
102,NULL
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
300,Hip pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
361,Ophthalmology pathway - Cataracts
113,NULL
303,Knee pathway - arthroplasty
343,Hand pathway - Dupuytrens
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Hand pathway - Dupuytrens
200,Non-condition-specific PROMs pathway
113,NULL
345,Hand pathway - Dupuytrens
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
113,NULL
113,NULL
343,Hand pathway - Dupuytrens
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
103,NULL
343,Hand pathway - Dupuytrens
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Hand pathway - Dupuytrens
303,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
345,Hand pathway - Dupuytrens
200,Knee pathway - arthroplasty
113,NULL
340,Hand pathway - Carpal Tunnel
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Hand pathway - Carpal Tunnel
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
361,Ophthalmology pathway - Cataracts
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
303,Knee pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
1,NULL
19,Non-condition-specific PROMs pathway
2,NULL
19,Non-condition-specific PROMs pathway
2,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
22,Shoulder pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Elbow pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
2,NULL
2,NULL
2,NULL
2,NULL
7,NULL
7,NULL
7,NULL
1,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
1,NULL
7,NULL
7,NULL
7,NULL
1,NULL
7,NULL
2,NULL
7,NULL
2,NULL
1,NULL
2,NULL
1,NULL
7,NULL
1,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
2,NULL
7,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
2,NULL
1,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
1,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
1,NULL
1,NULL
7,NULL
1,NULL
2,NULL
1,NULL
7,NULL
2,NULL
7,NULL
7,NULL
7,NULL
1,NULL
7,NULL
7,NULL
1,NULL
7,NULL
7,NULL
7,NULL
1,NULL
7,NULL
7,NULL
2,NULL
2,NULL
1,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
1,NULL
1,NULL
7,NULL
7,NULL
1,NULL
7,NULL
7,NULL
7,NULL
1,NULL
7,NULL
7,NULL
7,NULL
7,NULL
2,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
